   1                             		.file	"DARK_Image_DiagLinesGray_40x40.c"
 768 02f7 00                      		.byte	0
 769 02f8 1F                      		.byte	31
 770 02f9 1F                      		.byte	31
 771 02fa 1F                      		.byte	31
 772 02fb 00                      		.byte	0
 773 02fc 4C                      		.byte	0x4c
 774 02fd 4C                      		.byte	0x4c
 775 02fe 4C                      		.byte	0x4c
 776 02ff 00                      		.byte	0
 777 0300 4C                      		.byte	0x4c
 778 0301 4C                      		.byte	0x4c
 779 0302 4C                      		.byte	0x4c
 780 0303 00                      		.byte	0
 781 0304 4C                      		.byte	0x4c
 782 0305 4C                      		.byte	0x4c
 783 0306 4C                      		.byte	0x4c
 784 0307 00                      		.byte	0
 785 0308 4C                      		.byte	0x4c
 786 0309 4C                      		.byte	0x4c
 787 030a 4C                      		.byte	0x4c
 788 030b 00                      		.byte	0
 789 030c 1F                      		.byte	31
 790 030d 1F                      		.byte	31
 791 030e 1F                      		.byte	31
 792 030f 00                      		.byte	0
 793 0310 1F                      		.byte	31
 794 0311 1F                      		.byte	31
 795 0312 1F                      		.byte	31
 796 0313 00                      		.byte	0
 797 0314 1F                      		.byte	31
 798 0315 1F                      		.byte	31
 799 0316 1F                      		.byte	31
 800 0317 00                      		.byte	0
 801 0318 1F                      		.byte	31
 802 0319 1F                      		.byte	31
 803 031a 1F                      		.byte	31
 804 031b 00                      		.byte	0
 805 031c 4C                      		.byte	0x4c
 806 031d 4C                      		.byte	0x4c
 807 031e 4C                      		.byte	0x4c
 808 031f 00                      		.byte	0
 809 0320 4C                      		.byte	0x4c
 810 0321 4C                      		.byte	0x4c
 811 0322 4C                      		.byte	0x4c
 812 0323 00                      		.byte	0
 813 0324 4C                      		.byte	0x4c
 814 0325 4C                      		.byte	0x4c
 815 0326 4C                      		.byte	0x4c
 816 0327 00                      		.byte	0
 817 0328 4C                      		.byte	0x4c
 818 0329 4C                      		.byte	0x4c
 819 032a 4C                      		.byte	0x4c
 820 032b 00                      		.byte	0
 821 032c 1F                      		.byte	31
 822 032d 1F                      		.byte	31
 823 032e 1F                      		.byte	31
 824 032f 00                      		.byte	0
 825 0330 1F                      		.byte	31
 826 0331 1F                      		.byte	31
 827 0332 1F                      		.byte	31
 828 0333 00                      		.byte	0
 829 0334 1F                      		.byte	31
 830 0335 1F                      		.byte	31
 831 0336 1F                      		.byte	31
 832 0337 00                      		.byte	0
 833 0338 4C                      		.byte	0x4c
 834 0339 4C                      		.byte	0x4c
 835 033a 4C                      		.byte	0x4c
 836 033b 00                      		.byte	0
 837 033c 4C                      		.byte	0x4c
 838 033d 4C                      		.byte	0x4c
 839 033e 4C                      		.byte	0x4c
 840 033f 00                      		.byte	0
 841 0340 4C                      		.byte	0x4c
 842 0341 4C                      		.byte	0x4c
 843 0342 4C                      		.byte	0x4c
 844 0343 00                      		.byte	0
 845 0344 4C                      		.byte	0x4c
 846 0345 4C                      		.byte	0x4c
 847 0346 4C                      		.byte	0x4c
 848 0347 00                      		.byte	0
 849 0348 1F                      		.byte	31
 850 0349 1F                      		.byte	31
 851 034a 1F                      		.byte	31
 852 034b 00                      		.byte	0
 853 034c 1F                      		.byte	31
 854 034d 1F                      		.byte	31
 855 034e 1F                      		.byte	31
 856 034f 00                      		.byte	0
 857 0350 1F                      		.byte	31
 858 0351 1F                      		.byte	31
 859 0352 1F                      		.byte	31
 860 0353 00                      		.byte	0
 861 0354 1F                      		.byte	31
 862 0355 1F                      		.byte	31
 863 0356 1F                      		.byte	31
 864 0357 00                      		.byte	0
 865 0358 4C                      		.byte	0x4c
 866 0359 4C                      		.byte	0x4c
 867 035a 4C                      		.byte	0x4c
 868 035b 00                      		.byte	0
 869 035c 4C                      		.byte	0x4c
 870 035d 4C                      		.byte	0x4c
 871 035e 4C                      		.byte	0x4c
 872 035f 00                      		.byte	0
 873 0360 4C                      		.byte	0x4c
 874 0361 4C                      		.byte	0x4c
 875 0362 4C                      		.byte	0x4c
 876 0363 00                      		.byte	0
 877 0364 4C                      		.byte	0x4c
 878 0365 4C                      		.byte	0x4c
 879 0366 4C                      		.byte	0x4c
 880 0367 00                      		.byte	0
 881 0368 1F                      		.byte	31
 882 0369 1F                      		.byte	31
 883 036a 1F                      		.byte	31
 884 036b 00                      		.byte	0
 885 036c 1F                      		.byte	31
 886 036d 1F                      		.byte	31
 887 036e 1F                      		.byte	31
 888 036f 00                      		.byte	0
 889 0370 1F                      		.byte	31
 890 0371 1F                      		.byte	31
 891 0372 1F                      		.byte	31
 892 0373 00                      		.byte	0
 893 0374 1F                      		.byte	31
 894 0375 1F                      		.byte	31
 895 0376 1F                      		.byte	31
 896 0377 00                      		.byte	0
 897 0378 4C                      		.byte	0x4c
 898 0379 4C                      		.byte	0x4c
 899 037a 4C                      		.byte	0x4c
 900 037b 00                      		.byte	0
 901 037c 4C                      		.byte	0x4c
 902 037d 4C                      		.byte	0x4c
 903 037e 4C                      		.byte	0x4c
 904 037f 00                      		.byte	0
 905 0380 4C                      		.byte	0x4c
 906 0381 4C                      		.byte	0x4c
 907 0382 4C                      		.byte	0x4c
 908 0383 00                      		.byte	0
 909 0384 4C                      		.byte	0x4c
 910 0385 4C                      		.byte	0x4c
 911 0386 4C                      		.byte	0x4c
 912 0387 00                      		.byte	0
 913 0388 1F                      		.byte	31
 914 0389 1F                      		.byte	31
 915 038a 1F                      		.byte	31
 916 038b 00                      		.byte	0
 917 038c 1F                      		.byte	31
 918 038d 1F                      		.byte	31
 919 038e 1F                      		.byte	31
 920 038f 00                      		.byte	0
 921 0390 1F                      		.byte	31
 922 0391 1F                      		.byte	31
 923 0392 1F                      		.byte	31
 924 0393 00                      		.byte	0
 925 0394 1F                      		.byte	31
 926 0395 1F                      		.byte	31
 927 0396 1F                      		.byte	31
 928 0397 00                      		.byte	0
 929 0398 4C                      		.byte	0x4c
 930 0399 4C                      		.byte	0x4c
 931 039a 4C                      		.byte	0x4c
 932 039b 00                      		.byte	0
 933 039c 4C                      		.byte	0x4c
 934 039d 4C                      		.byte	0x4c
 935 039e 4C                      		.byte	0x4c
 936 039f 00                      		.byte	0
 937 03a0 4C                      		.byte	0x4c
 938 03a1 4C                      		.byte	0x4c
 939 03a2 4C                      		.byte	0x4c
 940 03a3 00                      		.byte	0
 941 03a4 4C                      		.byte	0x4c
 942 03a5 4C                      		.byte	0x4c
 943 03a6 4C                      		.byte	0x4c
 944 03a7 00                      		.byte	0
 945 03a8 1F                      		.byte	31
 946 03a9 1F                      		.byte	31
 947 03aa 1F                      		.byte	31
 948 03ab 00                      		.byte	0
 949 03ac 1F                      		.byte	31
 950 03ad 1F                      		.byte	31
 951 03ae 1F                      		.byte	31
 952 03af 00                      		.byte	0
 953 03b0 1F                      		.byte	31
 954 03b1 1F                      		.byte	31
 955 03b2 1F                      		.byte	31
 956 03b3 00                      		.byte	0
 957 03b4 1F                      		.byte	31
 958 03b5 1F                      		.byte	31
 959 03b6 1F                      		.byte	31
 960 03b7 00                      		.byte	0
 961 03b8 4C                      		.byte	0x4c
 962 03b9 4C                      		.byte	0x4c
 963 03ba 4C                      		.byte	0x4c
 964 03bb 00                      		.byte	0
 965 03bc 4C                      		.byte	0x4c
 966 03bd 4C                      		.byte	0x4c
 967 03be 4C                      		.byte	0x4c
 968 03bf 00                      		.byte	0
 969 03c0 4C                      		.byte	0x4c
 970 03c1 4C                      		.byte	0x4c
 971 03c2 4C                      		.byte	0x4c
 972 03c3 00                      		.byte	0
 973 03c4 4C                      		.byte	0x4c
 974 03c5 4C                      		.byte	0x4c
 975 03c6 4C                      		.byte	0x4c
 976 03c7 00                      		.byte	0
 977 03c8 1F                      		.byte	31
 978 03c9 1F                      		.byte	31
 979 03ca 1F                      		.byte	31
 980 03cb 00                      		.byte	0
 981 03cc 1F                      		.byte	31
 982 03cd 1F                      		.byte	31
 983 03ce 1F                      		.byte	31
 984 03cf 00                      		.byte	0
 985 03d0 1F                      		.byte	31
 986 03d1 1F                      		.byte	31
 987 03d2 1F                      		.byte	31
 988 03d3 00                      		.byte	0
 989 03d4 4C                      		.byte	0x4c
